stage_started_at=2026-08-02T08:04:04+00:00 method=v3_hard_budgeted_nonempty_oracle stage=pilot head=2830744ff7a56164da937bb39aa64e5ce74673b9
method=v3_hard_budgeted_nonempty_oracle stage=pilot selected=30 completed=0 remaining=30 config_hash=db8918e5e5eaa826868b72cadb2c6c5cd9b24f926d0c48d9c6d29c1151ae507d
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 11.51it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 12.41it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 12.26it/s]
/home/shx/projects/dllm_infilling/.venvs/dreamon-repro/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/shx/projects/dllm_infilling/.venvs/dreamon-repro/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
[1/30] MultiLineInfilling/HumanEval/0/L0_L2 start
[1/30] MultiLineInfilling/HumanEval/0/L0_L2 done status=completed forwards=22 token_forwards=3533 wall=1.578s
[2/30] MultiLineInfilling/HumanEval/0/L1_L3 start
[2/30] MultiLineInfilling/HumanEval/0/L1_L3 done status=completed forwards=39 token_forwards=6481 wall=2.672s
[3/30] MultiLineInfilling/HumanEval/0/L2_L4 start
[3/30] MultiLineInfilling/HumanEval/0/L2_L4 done status=completed forwards=46 token_forwards=7853 wall=3.010s
[4/30] MultiLineInfilling/HumanEval/0/L3_L5 start
[4/30] MultiLineInfilling/HumanEval/0/L3_L5 done status=completed forwards=29 token_forwards=4973 wall=1.859s
[5/30] MultiLineInfilling/HumanEval/1/L0_L2 start
[5/30] MultiLineInfilling/HumanEval/1/L0_L2 done status=completed forwards=27 token_forwards=5425 wall=1.923s
[6/30] MultiLineInfilling/HumanEval/1/L4_L6 start
[6/30] MultiLineInfilling/HumanEval/1/L4_L6 done status=completed forwards=44 token_forwards=8816 wall=3.308s
[7/30] MultiLineInfilling/HumanEval/1/L5_L7 start
[7/30] MultiLineInfilling/HumanEval/1/L5_L7 done status=completed forwards=28 token_forwards=5540 wall=1.893s
[8/30] MultiLineInfilling/HumanEval/1/L6_L8 start
[8/30] MultiLineInfilling/HumanEval/1/L6_L8 done status=completed forwards=139 token_forwards=27802 wall=9.694s
[9/30] MultiLineInfilling/HumanEval/1/L7_L9 start
[9/30] MultiLineInfilling/HumanEval/1/L7_L9 done status=completed forwards=40 token_forwards=7966 wall=2.917s
[10/30] MultiLineInfilling/HumanEval/1/L8_L10 start
[10/30] MultiLineInfilling/HumanEval/1/L8_L10 done status=completed forwards=29 token_forwards=5714 wall=1.953s
[11/30] MultiLineInfilling/HumanEval/1/L12_L14 start
[11/30] MultiLineInfilling/HumanEval/1/L12_L14 done status=completed forwards=42 token_forwards=8399 wall=3.166s
[12/30] MultiLineInfilling/HumanEval/3/L2_L4 start
[12/30] MultiLineInfilling/HumanEval/3/L2_L4 done status=completed forwards=138 token_forwards=20807 wall=12.140s
[13/30] MultiLineInfilling/HumanEval/3/L3_L5 start
[13/30] MultiLineInfilling/HumanEval/3/L3_L5 done status=completed forwards=26 token_forwards=3906 wall=1.514s
[14/30] MultiLineInfilling/HumanEval/5/L5_L7 start
[14/30] MultiLineInfilling/HumanEval/5/L5_L7 done status=completed forwards=134 token_forwards=17961 wall=7.625s
[15/30] MultiLineInfilling/HumanEval/6/L0_L2 start
[15/30] MultiLineInfilling/HumanEval/6/L0_L2 done status=completed forwards=31 token_forwards=5896 wall=2.059s
[16/30] MultiLineInfilling/HumanEval/6/L1_L3 start
[16/30] MultiLineInfilling/HumanEval/6/L1_L3 done status=completed forwards=138 token_forwards=26630 wall=11.589s
[17/30] MultiLineInfilling/HumanEval/6/L2_L4 start
[17/30] MultiLineInfilling/HumanEval/6/L2_L4 done status=completed forwards=32 token_forwards=6157 wall=2.373s
[18/30] MultiLineInfilling/HumanEval/6/L3_L5 start
[18/30] MultiLineInfilling/HumanEval/6/L3_L5 done status=completed forwards=30 token_forwards=5794 wall=2.441s
[19/30] MultiLineInfilling/HumanEval/6/L4_L6 start
[19/30] MultiLineInfilling/HumanEval/6/L4_L6 done status=completed forwards=23 token_forwards=4304 wall=1.567s
[20/30] MultiLineInfilling/HumanEval/6/L5_L7 start
[20/30] MultiLineInfilling/HumanEval/6/L5_L7 done status=completed forwards=38 token_forwards=7350 wall=2.658s
[21/30] MultiLineInfilling/HumanEval/6/L6_L8 start
[21/30] MultiLineInfilling/HumanEval/6/L6_L8 done status=completed forwards=39 token_forwards=7597 wall=2.831s
[22/30] MultiLineInfilling/HumanEval/8/L3_L5 start
[22/30] MultiLineInfilling/HumanEval/8/L3_L5 done status=completed forwards=26 token_forwards=3860 wall=1.500s
[23/30] MultiLineInfilling/HumanEval/8/L4_L6 start
[23/30] MultiLineInfilling/HumanEval/8/L4_L6 done status=completed forwards=22 token_forwards=3201 wall=1.261s
[24/30] MultiLineInfilling/HumanEval/9/L3_L5 start
[24/30] MultiLineInfilling/HumanEval/9/L3_L5 done status=completed forwards=26 token_forwards=3891 wall=1.523s
[25/30] MultiLineInfilling/HumanEval/9/L4_L6 start
[25/30] MultiLineInfilling/HumanEval/9/L4_L6 done status=completed forwards=139 token_forwards=21056 wall=8.172s
progress completed=25/30 avg_wall=3.729s avg_forwards=53.08 token_forwards=230912 terminal_failures=0 method_failures=0 violations=0 eta_seconds=18.6
[26/30] MultiLineInfilling/HumanEval/9/L5_L7 start
[26/30] MultiLineInfilling/HumanEval/9/L5_L7 done status=completed forwards=28 token_forwards=4203 wall=1.622s
[27/30] MultiLineInfilling/HumanEval/11/L0_L2 start
[27/30] MultiLineInfilling/HumanEval/11/L0_L2 done status=completed forwards=31 token_forwards=3916 wall=1.756s
[28/30] MultiLineInfilling/HumanEval/11/L1_L3 start
[28/30] MultiLineInfilling/HumanEval/11/L1_L3 done status=completed forwards=136 token_forwards=17360 wall=7.406s
[29/30] MultiLineInfilling/HumanEval/11/L2_L4 start
[29/30] MultiLineInfilling/HumanEval/11/L2_L4 done status=completed forwards=138 token_forwards=17203 wall=8.822s
[30/30] MultiLineInfilling/HumanEval/12/L3_L5 start
[30/30] MultiLineInfilling/HumanEval/12/L3_L5 done status=completed forwards=107 token_forwards=14738 wall=7.120s
progress completed=30/30 avg_wall=3.998s avg_forwards=58.90 token_forwards=288332 terminal_failures=0 method_failures=0 violations=0 eta_seconds=0.0
scored 30/30
{
  "num_samples": 30,
  "num_base_problems": 9,
  "passed": 18,
  "pass_rate": 0.6,
  "compile_passed": 25,
  "compile_pass_rate": 0.8333333333333334,
  "exact_matches": 8,
  "exact_match_rate": 0.26666666666666666,
  "task_macro_pass_rate": 0.593915343915344,
  "completion_rate": 1.0,
  "completed_rows": 30,
  "completed_only": {
    "passed": 18,
    "pass_rate": 0.6,
    "compile_passed": 25,
    "compile_pass_rate": 0.8333333333333334,
    "exact_matches": 8,
    "exact_match_rate": 0.26666666666666666
  },
  "completion_tokens": {
    "mean": 20.566666666666666,
    "median": 20.0
  },
  "completion_physical_lines": {
    "mean": 3,
    "distribution": {
      "3": 30
    }
  },
  "blank_region_count": 0,
  "blank_slot_rows": 0,
  "expand_count": 780,
  "delete_count": 417,
  "slot_expand_cap_hits": 0,
  "global_expand_cap_hits": 0,
  "unresolved_mask_count": 0,
  "protocol_error_count": 0,
  "runtime_error_count": 0,
  "exact_cycle_count": 0,
  "forward_cap_count": 0,
  "budget_exhausted_rows": 8,
  "budget_draining_loop_rows": 8,
  "budget_draining_loop_count": 818,
  "expand_logit_blocked_by_budget_count": 66,
  "expand_budget_consumed": {
    "mean": 26,
    "median": 15.0,
    "max": 64,
    "distribution": {
      "5": 2,
      "7": 2,
      "8": 1,
      "9": 4,
      "10": 1,
      "11": 1,
      "12": 2,
      "13": 1,
      "14": 1,
      "16": 1,
      "17": 2,
      "18": 1,
      "19": 1,
      "20": 1,
      "21": 1,
      "64": 8
    }
  },
  "nonempty_guard_rejection_count": 446,
  "nonempty_guard_triggered_rows": 6,
  "nonempty_guard_no_valid_action_rows": 0,
  "newline_boundary_events": 44,
  "mixed_newline_token_events": 42,
  "pure_newline_token_events": 2,
  "multiple_newline_token_events": 0,
  "discarded_masks_after_boundary": 133,
  "discarded_resolved_tokens_after_boundary": 42,
  "region_local_eos_events": 417,
  "region_local_eos_deleted_masks": 437,
  "max_masks_deleted_by_one_eos": 3,
  "cross_region_delete_attempts": 0,
  "forwards": {
    "mean": 58.9,
    "median": 35.0,
    "max": 139,
    "total": 1767
  },
  "token_forwards": {
    "mean": 9611.066666666668,
    "median": 6319.0,
    "max": 27802,
    "total": 288332
  },
  "wall_time_seconds": {
    "mean": 3.9984151221617745,
    "median": 2.549346952000633,
    "max": 12.140256438986398,
    "total": 119.95245366485324
  },
  "peak_cuda_memory_bytes": {
    "mean": 15436658090.666666,
    "max": 15506802688
  }
}
{
  "all_prediction_config_hashes_match": true,
  "all_prediction_methods_match": true,
  "allowed_terminal_protocol_failure_rows": 0,
  "complete": true,
  "config_hash": "db8918e5e5eaa826868b72cadb2c6c5cd9b24f926d0c48d9c6d29c1151ae507d",
  "disallowed_protocol_violation_rows": 0,
  "expected_rows": 30,
  "manifest_sha256": "aab2ea784635e7827c5851bcd5a7ccdc3437fdb4be45f185aa012e504b92f7bc",
  "method": "v3_hard_budgeted_nonempty_oracle",
  "posthoc_truncation_fields_present": false,
  "prediction_rows": 30,
  "prediction_score_task_order_match": true,
  "prediction_unique_task_ids": 30,
  "score_rows": 30,
  "score_unique_task_ids": 30,
  "silent_unresolved_acceptance_rows": 0,
  "stage": "pilot",
  "task_order_matches_population": true,
  "terminal_method_failure_rows": 0
}
{
  "method": "v3_hard_budgeted_nonempty_oracle",
  "stage": "pilot",
  "passed": true,
  "engineering_gate_passed": true,
  "pass_at_least_18": true,
  "full_authorized": true,
  "engineering_checks": {
    "expected_prediction_rows": true,
    "expected_score_rows": true,
    "completeness_audit": true,
    "all_required_diagnostic_fields": true,
    "zero_runtime_errors": true,
    "zero_invariant_errors": true,
    "zero_cross_region_delete_attempts": true,
    "zero_silent_unresolved_acceptance": true,
    "terminal_failures_explicit_and_empty": true,
    "budget_conservation_all_rows": true,
    "budget_bounds_all_rows": true,
    "no_premature_exact_cycle_classification": true,
    "budget_draining_events_nonterminal": true,
    "resume_dedup_config_audit": true,
    "zero_completed_blank_slot": true,
    "final_nonempty_invariant_all_completed": true,
    "guard_rejections_are_unique_and_finite": true,
    "inactive_rows_match_a": true
  },
  "diagnostic_only_checks": {
    "completed_rows": 30,
    "compile_passed": 25,
    "passed": 18,
    "exact_matches": 8,
    "blank_slot_rows": 0,
    "exact_cycles": 0,
    "forward_caps": 0,
    "budget_exhausted_rows": 8,
    "budget_draining_loop_count": 818
  },
  "recorded_at_utc": "2026-08-02T08:06:17.672129+00:00"
}
method=v3_hard_budgeted_nonempty_oracle stage=pilot selected=30 completed=30 remaining=0 config_hash=db8918e5e5eaa826868b72cadb2c6c5cd9b24f926d0c48d9c6d29c1151ae507d
deterministic_resume_equality=passed rows=30 sha256=4566f6ac3261b88e13d3dd33a2ef703a5fda3a658755ecd4378273197914f1b8
stage_finished_at=2026-08-02T08:06:19+00:00 method=v3_hard_budgeted_nonempty_oracle stage=pilot
