stage_started_at=2026-08-03T08:16:20+00:00 method=v3_c_budgeted_nonconsuming_blankline stage=pilot head=d36e3b80b78970a647dce1ca17e754dcdb372f91
method=v3_c_budgeted_nonconsuming_blankline stage=pilot selected=30 completed=0 remaining=30 config_hash=6435e717d0c7ff54bda54ad14f535503f3fe8d36afa84a9feb5f7b371931377f
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 12.22it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 13.27it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 13.09it/s]
/home/shx/projects/dllm_infilling/.venvs/dreamon-repro/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/shx/projects/dllm_infilling/.venvs/dreamon-repro/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
[1/30] MultiLineInfilling/HumanEval/0/L0_L2 start
[1/30] MultiLineInfilling/HumanEval/0/L0_L2 done status=completed forwards=22 token_forwards=3533 wall=1.403s
[2/30] MultiLineInfilling/HumanEval/0/L1_L3 start
[2/30] MultiLineInfilling/HumanEval/0/L1_L3 done status=completed forwards=39 token_forwards=6481 wall=2.235s
[3/30] MultiLineInfilling/HumanEval/0/L2_L4 start
[3/30] MultiLineInfilling/HumanEval/0/L2_L4 done status=completed forwards=46 token_forwards=7853 wall=2.511s
[4/30] MultiLineInfilling/HumanEval/0/L3_L5 start
[4/30] MultiLineInfilling/HumanEval/0/L3_L5 done status=completed forwards=29 token_forwards=4973 wall=1.544s
[5/30] MultiLineInfilling/HumanEval/1/L0_L2 start
[5/30] MultiLineInfilling/HumanEval/1/L0_L2 done status=completed forwards=27 token_forwards=5425 wall=1.593s
[6/30] MultiLineInfilling/HumanEval/1/L4_L6 start
[6/30] MultiLineInfilling/HumanEval/1/L4_L6 done status=completed forwards=44 token_forwards=8816 wall=2.872s
[7/30] MultiLineInfilling/HumanEval/1/L5_L7 start
[7/30] MultiLineInfilling/HumanEval/1/L5_L7 done status=completed forwards=28 token_forwards=5540 wall=1.632s
[8/30] MultiLineInfilling/HumanEval/1/L6_L8 start
[8/30] MultiLineInfilling/HumanEval/1/L6_L8 done status=completed forwards=139 token_forwards=27802 wall=7.808s
[9/30] MultiLineInfilling/HumanEval/1/L7_L9 start
[9/30] MultiLineInfilling/HumanEval/1/L7_L9 done status=completed forwards=40 token_forwards=7966 wall=2.433s
[10/30] MultiLineInfilling/HumanEval/1/L8_L10 start
[10/30] MultiLineInfilling/HumanEval/1/L8_L10 done status=completed forwards=29 token_forwards=5714 wall=1.661s
[11/30] MultiLineInfilling/HumanEval/1/L12_L14 start
[11/30] MultiLineInfilling/HumanEval/1/L12_L14 done status=completed forwards=42 token_forwards=8399 wall=2.642s
[12/30] MultiLineInfilling/HumanEval/3/L2_L4 start
[12/30] MultiLineInfilling/HumanEval/3/L2_L4 done status=completed forwards=41 token_forwards=6156 wall=2.114s
[13/30] MultiLineInfilling/HumanEval/3/L3_L5 start
[13/30] MultiLineInfilling/HumanEval/3/L3_L5 done status=completed forwards=26 token_forwards=3906 wall=1.282s
[14/30] MultiLineInfilling/HumanEval/5/L5_L7 start
[14/30] MultiLineInfilling/HumanEval/5/L5_L7 done status=completed forwards=134 token_forwards=17961 wall=6.229s
[15/30] MultiLineInfilling/HumanEval/6/L0_L2 start
[15/30] MultiLineInfilling/HumanEval/6/L0_L2 done status=completed forwards=31 token_forwards=5896 wall=1.783s
[16/30] MultiLineInfilling/HumanEval/6/L1_L3 start
[16/30] MultiLineInfilling/HumanEval/6/L1_L3 done status=completed forwards=21 token_forwards=3989 wall=1.238s
[17/30] MultiLineInfilling/HumanEval/6/L2_L4 start
[17/30] MultiLineInfilling/HumanEval/6/L2_L4 done status=completed forwards=33 token_forwards=6368 wall=2.068s
[18/30] MultiLineInfilling/HumanEval/6/L3_L5 start
[18/30] MultiLineInfilling/HumanEval/6/L3_L5 done status=completed forwards=28 token_forwards=5405 wall=1.743s
[19/30] MultiLineInfilling/HumanEval/6/L4_L6 start
[19/30] MultiLineInfilling/HumanEval/6/L4_L6 done status=completed forwards=23 token_forwards=4304 wall=1.301s
[20/30] MultiLineInfilling/HumanEval/6/L5_L7 start
[20/30] MultiLineInfilling/HumanEval/6/L5_L7 done status=completed forwards=38 token_forwards=7350 wall=2.199s
[21/30] MultiLineInfilling/HumanEval/6/L6_L8 start
[21/30] MultiLineInfilling/HumanEval/6/L6_L8 done status=completed forwards=39 token_forwards=7597 wall=2.353s
[22/30] MultiLineInfilling/HumanEval/8/L3_L5 start
[22/30] MultiLineInfilling/HumanEval/8/L3_L5 done status=completed forwards=26 token_forwards=3860 wall=1.278s
[23/30] MultiLineInfilling/HumanEval/8/L4_L6 start
[23/30] MultiLineInfilling/HumanEval/8/L4_L6 done status=completed forwards=22 token_forwards=3201 wall=1.053s
[24/30] MultiLineInfilling/HumanEval/9/L3_L5 start
[24/30] MultiLineInfilling/HumanEval/9/L3_L5 done status=completed forwards=26 token_forwards=3891 wall=1.304s
[25/30] MultiLineInfilling/HumanEval/9/L4_L6 start
[25/30] MultiLineInfilling/HumanEval/9/L4_L6 done status=completed forwards=139 token_forwards=21056 wall=6.627s
progress completed=25/30 avg_wall=2.436s avg_forwards=44.48 token_forwards=193442 terminal_failures=0 method_failures=0 violations=0 eta_seconds=12.2
[26/30] MultiLineInfilling/HumanEval/9/L5_L7 start
[26/30] MultiLineInfilling/HumanEval/9/L5_L7 done status=completed forwards=28 token_forwards=4203 wall=1.406s
[27/30] MultiLineInfilling/HumanEval/11/L0_L2 start
[27/30] MultiLineInfilling/HumanEval/11/L0_L2 done status=completed forwards=31 token_forwards=3916 wall=1.466s
[28/30] MultiLineInfilling/HumanEval/11/L1_L3 start
[28/30] MultiLineInfilling/HumanEval/11/L1_L3 done status=completed forwards=136 token_forwards=17360 wall=6.145s
[29/30] MultiLineInfilling/HumanEval/11/L2_L4 start
[29/30] MultiLineInfilling/HumanEval/11/L2_L4 done status=completed forwards=9 token_forwards=1143 wall=0.389s
[30/30] MultiLineInfilling/HumanEval/12/L3_L5 start
[30/30] MultiLineInfilling/HumanEval/12/L3_L5 done status=completed forwards=43 token_forwards=5793 wall=2.404s
progress completed=30/30 avg_wall=2.424s avg_forwards=45.30 token_forwards=225857 terminal_failures=0 method_failures=0 violations=0 eta_seconds=0.0
scored 30/30
{
  "num_samples": 30,
  "num_base_problems": 9,
  "passed": 17,
  "pass_rate": 0.5666666666666667,
  "compile_passed": 25,
  "compile_pass_rate": 0.8333333333333334,
  "exact_matches": 7,
  "exact_match_rate": 0.23333333333333334,
  "task_macro_pass_rate": 0.578042328042328,
  "completion_rate": 1.0,
  "completed_rows": 30,
  "completed_only": {
    "passed": 17,
    "pass_rate": 0.5666666666666667,
    "compile_passed": 25,
    "compile_pass_rate": 0.8333333333333334,
    "exact_matches": 7,
    "exact_match_rate": 0.23333333333333334
  },
  "completion_tokens": {
    "mean": 20.4,
    "median": 20.0
  },
  "completion_physical_lines": {
    "mean": 3.1333333333333333,
    "distribution": {
      "3": 26,
      "4": 4
    }
  },
  "blank_region_count": 3,
  "blank_slot_rows": 3,
  "expand_count": 568,
  "delete_count": 224,
  "slot_expand_cap_hits": 0,
  "global_expand_cap_hits": 0,
  "unresolved_mask_count": 0,
  "protocol_error_count": 0,
  "runtime_error_count": 0,
  "exact_cycle_count": 0,
  "forward_cap_count": 0,
  "budget_exhausted_rows": 4,
  "budget_draining_loop_rows": 4,
  "budget_draining_loop_count": 429,
  "expand_logit_blocked_by_budget_count": 14,
  "expand_budget_consumed": {
    "mean": 18.933333333333334,
    "median": 12.0,
    "max": 64,
    "distribution": {
      "0": 1,
      "5": 2,
      "7": 3,
      "8": 1,
      "9": 4,
      "10": 2,
      "11": 1,
      "12": 2,
      "14": 1,
      "15": 1,
      "16": 1,
      "17": 2,
      "18": 1,
      "19": 1,
      "20": 1,
      "21": 1,
      "25": 1,
      "64": 4
    }
  },
  "nonempty_guard_rejection_count": 0,
  "nonempty_guard_triggered_rows": 0,
  "nonempty_guard_no_valid_action_rows": 0,
  "pure_newline_guard_trigger_rows": 4,
  "pure_newline_guard_trigger_count": 4,
  "pure_newline_veto_triggers": 0,
  "pure_newline_veto_fallbacks": 0,
  "pure_newline_veto_extra_forwards": 0,
  "blankline_insert_triggers": 4,
  "blankline_inserted_count": 4,
  "blankline_insert_cap_fallbacks": 0,
  "repeated_blankline_requests": 1,
  "newline_boundary_events": 44,
  "mixed_newline_token_events": 41,
  "pure_newline_token_events": 3,
  "multiple_newline_token_events": 0,
  "discarded_masks_after_boundary": 134,
  "discarded_resolved_tokens_after_boundary": 43,
  "region_local_eos_events": 224,
  "region_local_eos_deleted_masks": 231,
  "max_masks_deleted_by_one_eos": 4,
  "cross_region_delete_attempts": 0,
  "forwards": {
    "mean": 45.3,
    "median": 31.0,
    "max": 139,
    "total": 1359
  },
  "token_forwards": {
    "mean": 7528.566666666667,
    "median": 5753.5,
    "max": 27802,
    "total": 225857
  },
  "wall_time_seconds": {
    "mean": 2.4238397002375374,
    "median": 1.763021580001805,
    "max": 7.807796541950665,
    "total": 72.71519100712612
  },
  "peak_cuda_memory_bytes": {
    "mean": 15435636394.666666,
    "max": 15506802688
  }
}
{
  "all_prediction_config_hashes_match": true,
  "all_prediction_methods_match": true,
  "allowed_terminal_protocol_failure_rows": 0,
  "complete": true,
  "config_hash": "6435e717d0c7ff54bda54ad14f535503f3fe8d36afa84a9feb5f7b371931377f",
  "disallowed_protocol_violation_rows": 0,
  "expected_rows": 30,
  "manifest_sha256": "aab2ea784635e7827c5851bcd5a7ccdc3437fdb4be45f185aa012e504b92f7bc",
  "method": "v3_c_budgeted_nonconsuming_blankline",
  "posthoc_truncation_fields_present": false,
  "prediction_rows": 30,
  "prediction_score_task_order_match": true,
  "prediction_unique_task_ids": 30,
  "score_rows": 30,
  "score_unique_task_ids": 30,
  "silent_unresolved_acceptance_rows": 0,
  "stage": "pilot",
  "task_order_matches_population": true,
  "terminal_method_failure_rows": 0
}
method=v3_c_budgeted_nonconsuming_blankline stage=pilot selected=30 completed=30 remaining=0 config_hash=6435e717d0c7ff54bda54ad14f535503f3fe8d36afa84a9feb5f7b371931377f
durable_resume_equality=passed rows=30 sha256=eb2d4ce7c52946d9c78410b2b42344a758c1e16ea402424dc6119ee72e95022e
{
  "method": "v3_c_budgeted_nonconsuming_blankline",
  "stage": "pilot",
  "passed": true,
  "engineering_gate_passed": true,
  "pass_at_least_18": null,
  "pass_at_least_6": null,
  "authorizes_full": null,
  "full_authorized": null,
  "full_authorized_semantics": "legacy alias of authorizes_full; null on stages that do not make a Full authorization decision",
  "run_authorization": "stage_execution_authorized",
  "engineering_checks": {
    "expected_prediction_rows": true,
    "expected_score_rows": true,
    "completeness_audit": true,
    "all_required_diagnostic_fields": true,
    "zero_runtime_errors": true,
    "zero_invariant_errors": true,
    "zero_cross_region_delete_attempts": true,
    "zero_silent_unresolved_acceptance": true,
    "terminal_failures_explicit_and_empty": true,
    "budget_conservation_all_rows": true,
    "budget_bounds_all_rows": true,
    "no_premature_exact_cycle_classification": true,
    "budget_draining_events_nonterminal": true,
    "resume_dedup_config_audit": true,
    "full_step_trace_present": true,
    "pure_newline_guard_budget_conservation": true,
    "pending_veto_cleared_at_completion": true,
    "future_diagnostics_complete": true,
    "inactive_rows_match_a": true,
    "all_rows_completed": true,
    "zero_unresolved_masks": true,
    "zero_exact_cycles": true,
    "c_insertions_are_single_locked_newlines": true,
    "c_no_pending_veto": true
  },
  "diagnostic_only_checks": {
    "completed_rows": 30,
    "compile_passed": 25,
    "passed": 17,
    "exact_matches": 7,
    "blank_slot_rows": 3,
    "exact_cycles": 0,
    "forward_caps": 0,
    "budget_exhausted_rows": 4,
    "budget_draining_loop_count": 429
  },
  "recorded_at_utc": "2026-08-03T08:17:48.484959+00:00"
}
stage_finished_at=2026-08-03T08:17:48+00:00 method=v3_c_budgeted_nonconsuming_blankline stage=pilot
